candidate_id,state,path,bytes,sha256
quadtree_25_1_1_2,6,bank/state_6/maps/quadtree_25_1_1_2.f32,4408,0a6b595c8fbe8bb44c99e335689eecacb86fd9b82c2b2b207b45cc693e8fb0cf
quadtree_25_1_1_2,7,bank/state_7/maps/quadtree_25_1_1_2.f32,4408,d47cad0683c882f94b1408a29bd0574eb3ee3f147bf528741e6b8c9fa4e2f0c6
quadtree_25_1_1_2,8,bank/state_8/maps/quadtree_25_1_1_2.f32,4408,fc2753e134a1a4ba42855294d46f797a8c9ba464c8489ca667e0281efb56bb0a
quadtree_25_1_1_2,9,bank/state_9/maps/quadtree_25_1_1_2.f32,4408,92da8b2733abbcaa858d893bde049a2da66600d6dcfcafe0e44bfa8d3bd126bb
quadtree_25_1_1_2,10,bank/state_10/maps/quadtree_25_1_1_2.f32,4408,823c50635f28d496c428e254bbafd598c2c38d443c213d68b82d56fb12c9562b
quadtree_24_3_2_5,0,bank/state_0/maps/quadtree_24_3_2_5.f32,4408,62bee2959ce054654ca433a273b74ab2e835060961c2b349d5093a1d44a0cb1c
quadtree_24_3_2_5,1,bank/state_1/maps/quadtree_24_3_2_5.f32,4408,937b58e5d7ae44c92ed1487d9b1aff5324e23cbad2e82cec4583f5b12463e84e
quadtree_24_3_2_5,2,bank/state_2/maps/quadtree_24_3_2_5.f32,4408,3ba16f073a05b67004fe6cb160d7a38e316f8a65287c805bc820402f9a9e9c3d
quadtree_24_3_2_5,3,bank/state_3/maps/quadtree_24_3_2_5.f32,4408,d6d46ea2710574ee86e87d49b5a343a7c9c0dd2fe87a14e8e71247b33949ab5a
quadtree_24_3_2_5,4,bank/state_4/maps/quadtree_24_3_2_5.f32,4408,ded7863d7af8b6759b3fe98b2fd8f7040a43468dbe56829ab5f61ca3749a34cc
quadtree_24_3_2_5,5,bank/state_5/maps/quadtree_24_3_2_5.f32,4408,372fa72b4f420763c0a401cfb95eb09eae7cd3df00f50e059dc9095f14386ca1
quadtree_24_3_2_5,6,bank/state_6/maps/quadtree_24_3_2_5.f32,4408,11e37d6f8389b5af27882e0960f487742f5201c925fae68368c70bbdb6641ceb
quadtree_24_3_2_5,7,bank/state_7/maps/quadtree_24_3_2_5.f32,4408,7f0fa30ef99b498df225b9370991e7ec9b457492accd065dd9963c12a2579b0a
quadtree_24_3_2_5,8,bank/state_8/maps/quadtree_24_3_2_5.f32,4408,e369af0f90406cb075366354363efb8d007e1406f3d3cec61e33869140b8dfcb
quadtree_24_3_2_5,9,bank/state_9/maps/quadtree_24_3_2_5.f32,4408,7d2f725ef5d520382e1c6c4af9acdde680bde643862f41884296351af052652c
quadtree_24_3_2_5,10,bank/state_10/maps/quadtree_24_3_2_5.f32,4408,cd0a4ecac185e1bf7255c97f23b378363a94eb346652204f863d7288b942e735
quadtree_23_3_1_2,0,bank/state_0/maps/quadtree_23_3_1_2.f32,4408,5558697f2e2f234654cc6b475da345fe24b87c5b9e854438a2326a99091eab4b
quadtree_23_3_1_2,1,bank/state_1/maps/quadtree_23_3_1_2.f32,4408,b9d6694e023cd9a0db5d6dc1fa78331a6fa69248ca50d7c57fabd978643f0df8
quadtree_23_3_1_2,2,bank/state_2/maps/quadtree_23_3_1_2.f32,4408,fcc18537550ae22eee2ec9129db21124a191101f971880e245e039ab9b97e6a5
quadtree_23_3_1_2,3,bank/state_3/maps/quadtree_23_3_1_2.f32,4408,3a7e98ed2a79536fae7bf4fbec8598dca3364b16cff137ab3cc860701df62b89
quadtree_23_3_1_2,4,bank/state_4/maps/quadtree_23_3_1_2.f32,4408,8664193e988b50e8830243a9a74ebbe9efa2687febd93f6c3a980e68b9f9b730
quadtree_23_3_1_2,5,bank/state_5/maps/quadtree_23_3_1_2.f32,4408,126179ec4a9ea004c92337df9114ad7111e00b1769b096cbac6112a8e31f8735
quadtree_23_3_1_2,6,bank/state_6/maps/quadtree_23_3_1_2.f32,4408,41c904bf0985214d87685099e1f759e83100e6e1a62c30eb90b07829f3bec20b
quadtree_23_3_1_2,7,bank/state_7/maps/quadtree_23_3_1_2.f32,4408,0bac2cc424cffcec161af9da885e0e567a804b44c258cc05cbae5ddcfe2e9af9
quadtree_23_3_1_2,8,bank/state_8/maps/quadtree_23_3_1_2.f32,4408,52cb63784e46d7feff25d4a2e7432094e211bb5a5bfb84c02d7606aa63914065
quadtree_23_3_1_2,9,bank/state_9/maps/quadtree_23_3_1_2.f32,4408,ee8d87aadf121b00d5134d28050cb8cc73a55bb477e4333efa3d9a222ada0139
quadtree_23_3_1_2,10,bank/state_10/maps/quadtree_23_3_1_2.f32,4408,cb4930c4dacef6f0aafe53ef34c3a0ecc7d8873a57afb67574ee798a530f70dc
quadtree_21_4_2_1,0,bank/state_0/maps/quadtree_21_4_2_1.f32,4408,07fceedde76ce90556ea24e2a345ad345df0d83847160a36db3ec76bf3129595
quadtree_21_4_2_1,1,bank/state_1/maps/quadtree_21_4_2_1.f32,4408,dcac711d1ef32670072a4590f1dab149c2a3c24e18c8719d6110b4b50b362f44
quadtree_21_4_2_1,2,bank/state_2/maps/quadtree_21_4_2_1.f32,4408,f001a3a5a2b0a90fd7b8d19b6e1544d9bd2a8a31a8a51e2454c520d30ac052d6
quadtree_21_4_2_1,3,bank/state_3/maps/quadtree_21_4_2_1.f32,4408,d83245d0712f78154bc3f179f595e7f28671663b0e42e5e2fc8f990b15926dab
quadtree_21_4_2_1,4,bank/state_4/maps/quadtree_21_4_2_1.f32,4408,8e898f1deeeb360a880f2d51bce9df4c6f1f6f3bee6594e54631322851bae107
quadtree_21_4_2_1,5,bank/state_5/maps/quadtree_21_4_2_1.f32,4408,b9daaeafed131a5423c9f45f3f6397609c0c56e7de852be8288990b4a1d02663
quadtree_21_4_2_1,6,bank/state_6/maps/quadtree_21_4_2_1.f32,4408,7c5ae60d941dbbd6db62f4c79d4b29a824845cd68941e5b47140ba8311086db2
quadtree_21_4_2_1,7,bank/state_7/maps/quadtree_21_4_2_1.f32,4408,2db7e7c929fe1237c0e6926899015dfd4600239e80585afaa814f8f247ac2959
quadtree_21_4_2_1,8,bank/state_8/maps/quadtree_21_4_2_1.f32,4408,4291882eb8574b8c2d67173c503204ae46c59f253ef5a53986a455a6aa5e3b0e
quadtree_21_4_2_1,9,bank/state_9/maps/quadtree_21_4_2_1.f32,4408,9587ec0371b56fccbace553ae81faf48da74547e6ee5441cd9c3032dab268d24
quadtree_21_4_2_1,10,bank/state_10/maps/quadtree_21_4_2_1.f32,4408,14960a48df6b1eb4a517ce168831bd269321126d9993958f3b9f17a52f67d8cf
quadtree_20_3_1_2,0,bank/state_0/maps/quadtree_20_3_1_2.f32,4408,8859b5ed40a37fd7aa2b4da815afd7ba7bc1b5a59d876aed650def60b700f344
quadtree_20_3_1_2,1,bank/state_1/maps/quadtree_20_3_1_2.f32,4408,58dee46f77e6c2a19bbbf825a3139b02c10ae68f9b11683dae45bd2be9ac1a4b
quadtree_20_3_1_2,2,bank/state_2/maps/quadtree_20_3_1_2.f32,4408,82aceb04e0adf039ee366ef76e7e4812faa60e97c8c81ef1e9387c4284214767
quadtree_20_3_1_2,3,bank/state_3/maps/quadtree_20_3_1_2.f32,4408,3138a2f2d47f2ac0536c210100334dc83fcd0c0b49972f276a2eb52ecae9a5a0
quadtree_20_3_1_2,4,bank/state_4/maps/quadtree_20_3_1_2.f32,4408,860f332296fa4eda300d6da55614b30e9012f2f94019d0e625fbdbd0016ef539
quadtree_20_3_1_2,5,bank/state_5/maps/quadtree_20_3_1_2.f32,4408,478fc734c7fe3f94c7b7393fc9b411de28f468bb9d7c00f150ede556b69d6370
quadtree_20_3_1_2,6,bank/state_6/maps/quadtree_20_3_1_2.f32,4408,9970102e2449625fc0d95ce2c6b0262304c99410f77efd74e33d513cab92ee4f
quadtree_20_3_1_2,7,bank/state_7/maps/quadtree_20_3_1_2.f32,4408,6463260e61f25572816fc0b98371a8ea1d576ecd7cbc90261bc1a1cf3a766996
quadtree_20_3_1_2,8,bank/state_8/maps/quadtree_20_3_1_2.f32,4408,8eb85557aef22c70c24d492e6c2090ddcac416a33240fec364be2afc2454e97f
quadtree_20_3_1_2,9,bank/state_9/maps/quadtree_20_3_1_2.f32,4408,399443f70e55167a59192505523660b81f97424d601d05669b905ea5f5b3cfcd
quadtree_20_3_1_2,10,bank/state_10/maps/quadtree_20_3_1_2.f32,4408,568c3f8a51e228e0da766edddfce128a0ffa315438a8cfd1f4f74bd7b8d3dbbf
quadtree_16_2_1_2,0,bank/state_0/maps/quadtree_16_2_1_2.f32,4408,5a241b6f730bbc8e9f820251ac2c6eaf5146d06fc5c8ab265a9e09249709fe17
quadtree_16_2_1_2,1,bank/state_1/maps/quadtree_16_2_1_2.f32,4408,08c6a54cee580b3b2eb1a1ed4f3812fa319b3f0ff136288c6e4031c23bf35463
quadtree_16_2_1_2,2,bank/state_2/maps/quadtree_16_2_1_2.f32,4408,10c69a532f756ccc5b951b90302da9f92e1c7239dff84062df7e052f0aa5b8ae
quadtree_16_2_1_2,3,bank/state_3/maps/quadtree_16_2_1_2.f32,4408,db511e983b408ff4dc13cc752022b6398a57ce17439d790c9f564801eaa5f991
quadtree_16_2_1_2,4,bank/state_4/maps/quadtree_16_2_1_2.f32,4408,557543ad901005b92d61ca47e7eed3c3b5b0d655a33be3feb7fedf1fd8975f1b
quadtree_16_2_1_2,5,bank/state_5/maps/quadtree_16_2_1_2.f32,4408,aa2e00d0e916338d0c4ff94fac19ac1fc321ddddadd7a39b53af7befc0cdeeaf
quadtree_16_2_1_2,6,bank/state_6/maps/quadtree_16_2_1_2.f32,4408,8f46f80712b24ea2870f0412e9cd3a17f4b1e0eb97bf9e2c3674415c9154d92a
quadtree_16_2_1_2,7,bank/state_7/maps/quadtree_16_2_1_2.f32,4408,aca0ddad09be46b71baa9a85bc5f4c51f9334c4d8e61877822580493350b8c58
quadtree_16_2_1_2,8,bank/state_8/maps/quadtree_16_2_1_2.f32,4408,5d074f0aa6ff01a734cde22269c1f4f66d049cf81914025ef8f15d7ab072bf8f
quadtree_16_2_1_2,9,bank/state_9/maps/quadtree_16_2_1_2.f32,4408,65259e25327ae8d7ff89e090f3e14ac41fa84c0af83e10764dfb85a04fe62980
quadtree_16_2_1_2,10,bank/state_10/maps/quadtree_16_2_1_2.f32,4408,b3e40f8fc8912e63ca917a3d17977adb50150fb6c6b84ac3795098447fe750e2
quadtree_17_3_1_2,0,bank/state_0/maps/quadtree_17_3_1_2.f32,4408,81fdb4e67d639839e571d4154155e43231660549f0aa2e32c1391ae4c7fb3450
quadtree_17_3_1_2,1,bank/state_1/maps/quadtree_17_3_1_2.f32,4408,c40253ac03d58273a557b4d9d41f48c8d41990866294bba73a4e4cf7eade3a04
quadtree_17_3_1_2,2,bank/state_2/maps/quadtree_17_3_1_2.f32,4408,7b7d1195066ab37a520a2b403b257da05e70da0a3a7f9ceebcbe51cd72d26214
quadtree_17_3_1_2,3,bank/state_3/maps/quadtree_17_3_1_2.f32,4408,1f469a061e5ee7c17e87c9f3c9c6be9d6a2bf18a337262656d287bc8b180ab0d
quadtree_17_3_1_2,4,bank/state_4/maps/quadtree_17_3_1_2.f32,4408,58be6a0b15d8427077f4587d8eebd31a66ca8b1324a742b1d27d532c6ac9f058
quadtree_17_3_1_2,5,bank/state_5/maps/quadtree_17_3_1_2.f32,4408,1f1627522cb5ca082b416e334f1689a727451c377fa7c89aeeaeb1c8eb2fd39c
quadtree_17_3_1_2,6,bank/state_6/maps/quadtree_17_3_1_2.f32,4408,f7a7442359f978d8eb7a53184afdfe0a55f86dd39cb2d7fd10126e860e90a25e
quadtree_17_3_1_2,7,bank/state_7/maps/quadtree_17_3_1_2.f32,4408,036211e181fee7f21e7333e35b5272c062a9fa794c9e8fbcd747c45f8b284099
quadtree_17_3_1_2,8,bank/state_8/maps/quadtree_17_3_1_2.f32,4408,4032220f55f9ded5e5b883d5cf98adf92b115570aa9d418657bf3651cd595c1d
quadtree_17_3_1_2,9,bank/state_9/maps/quadtree_17_3_1_2.f32,4408,9e6bba6c23407a856640a062baef9c60943696cb330a0bc093ed6e62e6456f38
quadtree_17_3_1_2,10,bank/state_10/maps/quadtree_17_3_1_2.f32,4408,63b95855a586b3bd8c4f298465632ca87f0a7c626b570efc077244b54e9612da
quadtree_14_4_3_1,0,bank/state_0/maps/quadtree_14_4_3_1.f32,4408,06f9b0fe66fb05ff70e9d1920ed1ac7b8e3129143f14ba6d2fc70e523244ea22
quadtree_14_4_3_1,1,bank/state_1/maps/quadtree_14_4_3_1.f32,4408,cad3653a632f5a73b2975f336894de4beac2cea6d9521d93dafd1be4fafce979
quadtree_14_4_3_1,2,bank/state_2/maps/quadtree_14_4_3_1.f32,4408,a7daf9e532d9eb1ec17750e01e0d8714abf7088d32ceaa96204a2b57af9b5e8a
quadtree_14_4_3_1,3,bank/state_3/maps/quadtree_14_4_3_1.f32,4408,60cc91587708696c55b2d7bd1044be931e0a2f0fa9272ca4a12f60bac13c508c
quadtree_14_4_3_1,4,bank/state_4/maps/quadtree_14_4_3_1.f32,4408,928e30c33c404907fb701f777d76982da6cb562f2ddddcb5d639359ba6fc2a62
quadtree_14_4_3_1,5,bank/state_5/maps/quadtree_14_4_3_1.f32,4408,515f40a7040e9f471c8d3241f961b3606bcb3e58a87732ec88ab028ed5e2ad4f
quadtree_14_4_3_1,6,bank/state_6/maps/quadtree_14_4_3_1.f32,4408,988b8e139c411253a72e9b4140fe7bb8ca8cbfad41f8c0c299fc06ebadda5233
quadtree_14_4_3_1,7,bank/state_7/maps/quadtree_14_4_3_1.f32,4408,5038f4733c8d3c2d45d6cde4f7f8641f2743bb576c7d7a2e4df31c1e34d0844c
quadtree_14_4_3_1,8,bank/state_8/maps/quadtree_14_4_3_1.f32,4408,ba17f8af3b20923f8a52ae301d60d6bdbe1c38516000d31266a8d05b9dfeb511
quadtree_14_4_3_1,9,bank/state_9/maps/quadtree_14_4_3_1.f32,4408,7e2566ab2ba3a3e63f244aa38762e9dd1a6612d350c0aaa5af592023ad36d7a2
quadtree_14_4_3_1,10,bank/state_10/maps/quadtree_14_4_3_1.f32,4408,040c91037a54ccc56e2352c9dfcce57244375f844d6ae1f2a77c0397fdceb5cc
quadtree_15_5_3_5,0,bank/state_0/maps/quadtree_15_5_3_5.f32,4408,1253e9f9a337b27a5201b1642bbe6febd2ea71ff698591e757f0fee69696b491
quadtree_15_5_3_5,1,bank/state_1/maps/quadtree_15_5_3_5.f32,4408,806391f8fd7cdda0e277041c51a190401819adcde4fcc74ca25d4dbc60783010
quadtree_15_5_3_5,2,bank/state_2/maps/quadtree_15_5_3_5.f32,4408,9c4654d77ca4a439ac7b1af543a60a7de8fc087413d95fc82903daa7cfd64885
quadtree_15_5_3_5,3,bank/state_3/maps/quadtree_15_5_3_5.f32,4408,8b6369653176d1be1e78fecd0654d1feb53ec38480a13c01e88e5e812286991d
quadtree_15_5_3_5,4,bank/state_4/maps/quadtree_15_5_3_5.f32,4408,e5fd4693886407aafe8df986508528b45899d83e05bcb38a33cadf74a210e9bd
quadtree_15_5_3_5,5,bank/state_5/maps/quadtree_15_5_3_5.f32,4408,3550bc291b82b4086429b892d9df49f134ec45ad7f6f63307416f877496c9e7f
quadtree_15_5_3_5,6,bank/state_6/maps/quadtree_15_5_3_5.f32,4408,ac8ae70116dc0b8be385f1a71031f68d098919768b4e57b3114e0c7f798d451b
quadtree_15_5_3_5,7,bank/state_7/maps/quadtree_15_5_3_5.f32,4408,969f03dd1aca9efcdbc1e202a23dbd26a4fbf320ccbdf5ab196d2c8ca84df57a
quadtree_15_5_3_5,8,bank/state_8/maps/quadtree_15_5_3_5.f32,4408,31e6592bf96b933e4f856947ef2b6b49ab4319e44edd68a54b763ddd672f40e1
quadtree_15_5_3_5,9,bank/state_9/maps/quadtree_15_5_3_5.f32,4408,b754812d75b01191d7cce7f51cd6b013240d970421f658c9587fa43585e5bc67
quadtree_15_5_3_5,10,bank/state_10/maps/quadtree_15_5_3_5.f32,4408,3e5537210650378366e87bbbdbe2fadc92e3214451bc1867d13c4a6755677682
quadtree_26_14_2_3,0,bank/state_0/maps/quadtree_26_14_2_3.f32,4408,e52b3644b5920762469bb41c4f8680f41db3476ca244a509da1085e69ea51747
quadtree_26_14_2_3,1,bank/state_1/maps/quadtree_26_14_2_3.f32,4408,514918e168ba1f14b972c7f4f21c29e86de57bfed849a59462c477e7221fb9f2
quadtree_26_14_2_3,2,bank/state_2/maps/quadtree_26_14_2_3.f32,4408,cafefb9efa60292e57582e8a67b214dd3953e73f0640b32fa87f8a8398280e1b
quadtree_26_14_2_3,3,bank/state_3/maps/quadtree_26_14_2_3.f32,4408,0e9d39b32f71ba85c0c099e0c2735411205025eb40f6ae9c5ba9a94965cd103b
quadtree_26_14_2_3,4,bank/state_4/maps/quadtree_26_14_2_3.f32,4408,0cde5af2abde8f70e8982f92aaeaa973dcb784ea771bd41e03bb66d5fb3ef363
quadtree_26_14_2_3,5,bank/state_5/maps/quadtree_26_14_2_3.f32,4408,e15953794396c5d8637f4c6788215a2347413544c364973c0b8064fc1836ffe2
quadtree_26_14_2_3,6,bank/state_6/maps/quadtree_26_14_2_3.f32,4408,6b2712133389c0be4c2a0a0cd5ea65b4c252c95d475461952005315358fcfd7c
quadtree_26_14_2_3,7,bank/state_7/maps/quadtree_26_14_2_3.f32,4408,0ee02aeffbc2e8d529f4fb2a4c1dad71b0306197ae86a55dca8ed92d1f408179
quadtree_26_14_2_3,8,bank/state_8/maps/quadtree_26_14_2_3.f32,4408,5552227703bd46cb0d725ee9bfcd2bb24afec88c06aedc485b58afedc9288dca
quadtree_26_14_2_3,9,bank/state_9/maps/quadtree_26_14_2_3.f32,4408,98a8115374dd8a9cc255ab8f20659454e5dc9dfbb0625d4304d76c7fd9be8063
quadtree_26_14_2_3,10,bank/state_10/maps/quadtree_26_14_2_3.f32,4408,8ed97fa6e6cae83b643d311c691878aa2c35db155efb00c6f9a8c53adc31b4fa
quadtree_23_14_1_3,0,bank/state_0/maps/quadtree_23_14_1_3.f32,4408,a454231322056fc29db3bce68d710d51239d62442229afe8ce4462da836c76a1
quadtree_23_14_1_3,1,bank/state_1/maps/quadtree_23_14_1_3.f32,4408,425db73015ffb45e7825e492858c6e1affb83729d0bcbc1ce774544e967ea2ca
quadtree_23_14_1_3,2,bank/state_2/maps/quadtree_23_14_1_3.f32,4408,a16ce66efd76b45660f34e170834ad4a6bda8d55ee722df189b3ae8b3f49ea1f
quadtree_23_14_1_3,3,bank/state_3/maps/quadtree_23_14_1_3.f32,4408,3489e97356136227cda8a74f1ade7cd8220ccaa30934452dfedd80b6b1140f5a
quadtree_23_14_1_3,4,bank/state_4/maps/quadtree_23_14_1_3.f32,4408,0fe51998ef3f611e5eba99612533a3cc187f11f50d7d83bbe52ecdf3e0c69878
quadtree_23_14_1_3,5,bank/state_5/maps/quadtree_23_14_1_3.f32,4408,a245140c7710e5d11dff5d6d40990777f45806534bf9bc1e4daa0c60179f71a6
quadtree_23_14_1_3,6,bank/state_6/maps/quadtree_23_14_1_3.f32,4408,2d55d2640f65bd1bfd02055af0e860fdd02eb6c9fd76951d925f0b8de199cc23
quadtree_23_14_1_3,7,bank/state_7/maps/quadtree_23_14_1_3.f32,4408,8cf9dbf4247a88651620c71c120ca034456df18602b2544ae38cd314c421901d
quadtree_23_14_1_3,8,bank/state_8/maps/quadtree_23_14_1_3.f32,4408,dd9288e04bc64c94036a9b731221e80e4389e572783818554250b544f9741749
quadtree_23_14_1_3,9,bank/state_9/maps/quadtree_23_14_1_3.f32,4408,b495cd62c8995ddab0afb4730ff1bced3ca854a6049efa0bd407dee6e1196508
quadtree_23_14_1_3,10,bank/state_10/maps/quadtree_23_14_1_3.f32,4408,3ed62dea039aa1d782b1ecc298bb8ca474743625cc4636c465881e2b223802e3
quadtree_24_12_2_5,0,bank/state_0/maps/quadtree_24_12_2_5.f32,4408,a2d7c76cd1265048bbd1c78030161f4197ffed0bef236b19090ad747f1dc54c2
quadtree_24_12_2_5,1,bank/state_1/maps/quadtree_24_12_2_5.f32,4408,e1182adbdbbf62e1ec94bd1e80bf27344224b3c7229777e40517f6111e0c9b87
quadtree_24_12_2_5,2,bank/state_2/maps/quadtree_24_12_2_5.f32,4408,d3ceededde35c87c56b3997fea870115194038e2508edcec9cd43309207cb3e9
quadtree_24_12_2_5,3,bank/state_3/maps/quadtree_24_12_2_5.f32,4408,507afb56f0fc5f447abdaa9df703f6580bd2e1d52af55e43e461d55b8384b170
quadtree_24_12_2_5,4,bank/state_4/maps/quadtree_24_12_2_5.f32,4408,9326565e06c3d552e950f1e6ea3c9bc10ab02651819b6a11f2df4fd76c4cefa0
quadtree_24_12_2_5,5,bank/state_5/maps/quadtree_24_12_2_5.f32,4408,95bc7124042b02a3f91840bd2afa6dd94a9f597457898a26015c399e460c959c
quadtree_24_12_2_5,6,bank/state_6/maps/quadtree_24_12_2_5.f32,4408,c497a89350bcd83db091f26487169ce71c551d342d6f4bbe7e55c9468ffb5a96
quadtree_24_12_2_5,7,bank/state_7/maps/quadtree_24_12_2_5.f32,4408,11edcc20c933006cc7e207671e8b84f99cf2e83a68a1f0992998f0d912815932
quadtree_24_12_2_5,8,bank/state_8/maps/quadtree_24_12_2_5.f32,4408,59961e37e0e330e34b092a6e03e1404f18f36c7c3caae0861438ee022d9d3114
quadtree_24_12_2_5,9,bank/state_9/maps/quadtree_24_12_2_5.f32,4408,74d21b8b5d2a3f9cfc31d01a6b3fe6c2ee2a39d9927ebd0005e5306bbe5faad6
quadtree_24_12_2_5,10,bank/state_10/maps/quadtree_24_12_2_5.f32,4408,fa252a2683337de550a6e2fecef2e79cf03a5f36bd059149b0d06ddc4a5cd0a7
quadtree_20_5_4_3,0,bank/state_0/maps/quadtree_20_5_4_3.f32,4408,515002947fa7e52257b15c407e4f8da4bd970d33a159d1ac50c534bec484d764
quadtree_20_5_4_3,1,bank/state_1/maps/quadtree_20_5_4_3.f32,4408,f7c1d28731d9870618d091eddf9f28b286ba67f1aeb01aaf00bc804c99fb85ed
quadtree_20_5_4_3,2,bank/state_2/maps/quadtree_20_5_4_3.f32,4408,56f3d83a2d53278b9cb3ee0a82f2e510649abd009a6392315b16e9b4b0efbf1c
quadtree_20_5_4_3,3,bank/state_3/maps/quadtree_20_5_4_3.f32,4408,efb81fd83a1ece64b9f33be4114e97f1bad64f2c505848ccf5d2df6f8457807e
quadtree_20_5_4_3,4,bank/state_4/maps/quadtree_20_5_4_3.f32,4408,6c7e2b7d769caed4195769d5342f67d1aa2a47638c51cbe14cdd1bd08fdd2428
quadtree_20_5_4_3,5,bank/state_5/maps/quadtree_20_5_4_3.f32,4408,b8e38583f9caafab591dd8580be3b7103442900b00bfac2bf8dbbf5b32811e36
quadtree_20_5_4_3,6,bank/state_6/maps/quadtree_20_5_4_3.f32,4408,7da0cd34758f035899b694526a45e904b6b172a3bdfde4dd04e15ec0ba8ced89
quadtree_20_5_4_3,7,bank/state_7/maps/quadtree_20_5_4_3.f32,4408,a27138517046dead3bda6cb0abf67f96a369946d9d11177fefefd6c264107a71
quadtree_20_5_4_3,8,bank/state_8/maps/quadtree_20_5_4_3.f32,4408,4eb4d2bc0857ac1f8be1beb1641da1257b65630a8f37960001f95ed79a0ef3c2
quadtree_20_5_4_3,9,bank/state_9/maps/quadtree_20_5_4_3.f32,4408,48a44fd33118ca238ff1af29d5fbaf129b374c3cc91337ec8e74d0f2528a3b65
quadtree_20_5_4_3,10,bank/state_10/maps/quadtree_20_5_4_3.f32,4408,2b7bebde707978216bca966e46963d7f7494cf29f023e4f5d3b7a92bdeeb408d
quadtree_12_19_5_5,0,bank/state_0/maps/quadtree_12_19_5_5.f32,4408,ef5a65121f29c55fd0b2538bdfebc2d329d9ac9bf09d1b91a388e31f0ef692f3
quadtree_12_19_5_5,1,bank/state_1/maps/quadtree_12_19_5_5.f32,4408,b3c2202094b27d0b9d738d2f1fe1d57635dad6c4eede19a7f5b326e9b9fa294c
quadtree_12_19_5_5,2,bank/state_2/maps/quadtree_12_19_5_5.f32,4408,f9ab6f10f7e0897fc84289b6134d77b0987c055fd46dfa186c768b0f50b75d63
quadtree_12_19_5_5,3,bank/state_3/maps/quadtree_12_19_5_5.f32,4408,9d2ff9f00e1a50c0f12ccbdc7245b15dd8909a4ea7800e8d80e86428c8882921
quadtree_12_19_5_5,4,bank/state_4/maps/quadtree_12_19_5_5.f32,4408,9e023c0922d14e46ed3af6ec268cd5bb0626a0b13adfc05a7461de53593e5e51
quadtree_12_19_5_5,5,bank/state_5/maps/quadtree_12_19_5_5.f32,4408,af91d24030c26530a7836d746142fe95f4ee2ddf4f1eab6f42da1ff13bc37348
quadtree_12_19_5_5,6,bank/state_6/maps/quadtree_12_19_5_5.f32,4408,ee3129e34ff094f80a95db5d5ca8c5186d572f7a7df651327c303ca34b677434
quadtree_12_19_5_5,7,bank/state_7/maps/quadtree_12_19_5_5.f32,4408,84056512f8d6f99c08df9626af55a5aab46cb9247839f0920de28a4fbe33eed8
quadtree_12_19_5_5,8,bank/state_8/maps/quadtree_12_19_5_5.f32,4408,007fb87fe804b4fe6984093fdfe00b859dfe573bdd10359f5d6ba26779e606b5
quadtree_12_19_5_5,9,bank/state_9/maps/quadtree_12_19_5_5.f32,4408,fcb635869797e90c679d614cad6084432b63f3925498cb9ff1780175a530d89b
quadtree_12_19_5_5,10,bank/state_10/maps/quadtree_12_19_5_5.f32,4408,c2fa5da5260165a375ccd1e3968b4feb9079a4c45d4e3c4d6513e362d1aecaa5
quadtree_21_25_1_4,0,bank/state_0/maps/quadtree_21_25_1_4.f32,4408,d96de33e93a0fcb0e677fac1853fb81286862049bbae10659c777f99e681449c
quadtree_21_25_1_4,1,bank/state_1/maps/quadtree_21_25_1_4.f32,4408,9f8583a4a9da7ea9648b517dc0b9d3a8adae909340b822614b36ae4bba2253ef
quadtree_21_25_1_4,2,bank/state_2/maps/quadtree_21_25_1_4.f32,4408,df8376853d68ceff67b27b90dc14d26f7a2886e7d493feb56d7f34f2abe88001
quadtree_21_25_1_4,3,bank/state_3/maps/quadtree_21_25_1_4.f32,4408,9efb94ee10d36b998fa1510072653e5a4a442ee00636aaa525d9e6cecabcff10
quadtree_21_25_1_4,4,bank/state_4/maps/quadtree_21_25_1_4.f32,4408,4c4b8c3d1958505877c550c87efd0680b74d35d0de39f4c8880fc448259ce61d
quadtree_21_25_1_4,5,bank/state_5/maps/quadtree_21_25_1_4.f32,4408,2787331f5c8166774974ba06003a106447745d18ca3ef8b6cfbb5cd39ac8019d
quadtree_21_25_1_4,6,bank/state_6/maps/quadtree_21_25_1_4.f32,4408,3b50fc8a6acd53217f8b482184c6aeca328fa1a78b1b266199a713c1a8c5c2df
quadtree_21_25_1_4,7,bank/state_7/maps/quadtree_21_25_1_4.f32,4408,26e7f84fd7b650b7780b5de04dfb3f551a7b7d1d7bb9e295e135617f009faa27
quadtree_21_25_1_4,8,bank/state_8/maps/quadtree_21_25_1_4.f32,4408,0b12902f3680873aa62667515abca4bf06c7d5156f9fa20cfb9ac754d03d2dc3
quadtree_21_25_1_4,9,bank/state_9/maps/quadtree_21_25_1_4.f32,4408,03ee5875993f8f01b9a3b6e0fdb2f7032789d8a5c0983a5bb3455a9995d07ab9
quadtree_21_25_1_4,10,bank/state_10/maps/quadtree_21_25_1_4.f32,4408,f0a2db23b74e7a15374c17e4689949d07305bab236e463f09ff23471bffa7d6f
quadtree_20_23_1_4,0,bank/state_0/maps/quadtree_20_23_1_4.f32,4408,f3e33f793aec154c7a42e52a740d2b1aedd075a28b0ef3b3180e1545d1140114
